===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
Phase 0.85 Per-image promp… CPU ram 16841.1 MiB / 3269… Py 268.0 MiB / 26… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:07,870 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[3] start=1789001107.870 end=1789001107.870 duration=0.000s
[2;36m[09/10/26 01:45:08][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001107[0m[1;36m.870[0m [33mend[0m=[1;36m1789001108[0m[1;36m.420[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m547s                  
Phase 0.85 Per-image promp… CPU ram 16924.0 MiB / 3269… Py 261.5 MiB / 27… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:08,420 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[4] start=1789001107.870 end=1789001108.420 duration=0.547s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1789001108[0m[1;36m.433[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001108[0m[1;36m.433[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 16924.0 MiB / 3269… Py 261.5 MiB / 27… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:08,433 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[4] start=1789001108.433 end=1789001108.433 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001108[0m[1;36m.433[0m [33mend[0m=[1;36m1789001108[0m[1;36m.900[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m468s                  
Phase 0.85 Per-image promp… CPU ram 16992.4 MiB / 3269… Py 277.7 MiB / 28… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:08,899 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[5] start=1789001108.433 end=1789001108.900 duration=0.468s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1789001108[0m[1;36m.911[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001108[0m[1;36m.912[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 16992.4 MiB / 3269… Py 277.7 MiB / 28… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:08,912 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[5] start=1789001108.911 end=1789001108.912 duration=0.000s
[2;36m[09/10/26 01:45:09][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001108[0m[1;36m.911[0m [33mend[0m=[1;36m1789001109[0m[1;36m.477[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m578s                  
Phase 0.85 Per-image promp… CPU ram 17157.9 MiB / 3269… Py 296.9 MiB / 29… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:09,476 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[6] start=1789001108.911 end=1789001109.477 duration=0.578s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1789001109[0m[1;36m.490[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001109[0m[1;36m.490[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17157.9 MiB / 3269… Py 296.9 MiB / 29… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:09,489 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[6] start=1789001109.490 end=1789001109.490 duration=0.000s
[2;36m[09/10/26 01:45:10][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001109[0m[1;36m.490[0m [33mend[0m=[1;36m1789001110[0m[1;36m.341[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m860s                  
Phase 0.85 Per-image promp… CPU ram 17210.0 MiB / 3269… Py 306.4 MiB / 30… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:10,340 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[7] start=1789001109.490 end=1789001110.341 duration=0.860s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1789001110[0m[1;36m.355[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001110[0m[1;36m.355[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17210.0 MiB / 3269… Py 306.4 MiB / 30… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:10,354 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[7] start=1789001110.355 end=1789001110.355 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001110[0m[1;36m.354[0m [33mend[0m=[1;36m1789001110[0m[1;36m.815[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m454s                  
Phase 0.85 Per-image promp… CPU ram 17222.6 MiB / 3269… Py 304.1 MiB / 30… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:10,816 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[8] start=1789001110.354 end=1789001110.815 duration=0.454s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1789001110[0m[1;36m.828[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001110[0m[1;36m.828[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17222.6 MiB / 3269… Py 304.1 MiB / 30… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:10,828 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[8] start=1789001110.828 end=1789001110.828 duration=0.000s
[2;36m[09/10/26 01:45:11][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001106[0m[1;36m.901[0m 
[2;36m                    [0m         [33mend[0m=[1;36m1789001111[0m[1;36m.008[0m [33mduration[0m=[1;36m4[0m[1;36m.[0m110s                                       
Phase 0.85 Per-image promp… CPU ram 17222.6 MiB / 3269… Py 304.1 MiB / 30… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:11,008 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[1] start=1789001106.901 end=1789001111.008 duration=4.110s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001110[0m[1;36m.827[0m [33mend[0m=[1;36m1789001111[0m[1;36m.284[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m453s                  
Phase 0.85 Per-image promp… CPU ram 17282.6 MiB / 3269… Py 325.3 MiB / 32… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:11,283 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[9] start=1789001110.827 end=1789001111.284 duration=0.453s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1789001111[0m[1;36m.295[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001111[0m[1;36m.295[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17282.6 MiB / 3269… Py 325.3 MiB / 32… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:11,294 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[9] start=1789001111.295 end=1789001111.295 duration=0.000s
[2;36m[09/10/26 01:45:12][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001111[0m[1;36m.295[0m [33mend[0m=[1;36m1789001112[0m[1;36m.058[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m766s                  
Phase 0.85 Per-image promp… CPU ram 17512.1 MiB / 3269… Py 328.5 MiB / 34… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:12,057 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[10] start=1789001111.295 end=1789001112.058 duration=0.766s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1789001112[0m[1;36m.078[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001112[0m[1;36m.078[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17512.1 MiB / 3269… Py 328.5 MiB / 34… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:12,077 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[10] start=1789001112.078 end=1789001112.078 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001112[0m[1;36m.077[0m [33mend[0m=[1;36m1789001112[0m[1;36m.866[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m781s                  
Phase 0.85 Per-image promp… CPU ram 17661.4 MiB / 3269… Py 338.0 MiB / 34… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:12,865 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[11] start=1789001112.077 end=1789001112.866 duration=0.781s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1789001112[0m[1;36m.893[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001112[0m[1;36m.894[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 17661.4 MiB / 3269… Py 338.0 MiB / 34… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:12,894 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[11] start=1789001112.893 end=1789001112.894 duration=0.000s
[2;36m[09/10/26 01:45:14][0m[2;36m [0m[1;31mERROR   [0m Stage preprocess failed for run [1;36m1[0m, pages [1m[[0m[1;36m12[0m[1m][0m: st[1;92md::bad[0m_alloc            
Phase 0.85 Per-image promp… CPU ram 17661.4 MiB / 3269… Py 338.0 MiB / 34… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:14,201 | ERROR | docling.pipeline.standard_pdf_pipeline | Stage preprocess failed for run 1, pages [12]: std::bad_alloc
[2;36m[09/10/26 01:45:15][0m[2;36m [0m[1;31mERROR   [0m Stage preprocess failed for run [1;36m1[0m, pages [1m[[0m[1;36m13[0m[1m][0m: st[1;92md::bad[0m_alloc            
Phase 0.85 Per-image promp… CPU ram 17833.2 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:15,516 | ERROR | docling.pipeline.standard_pdf_pipeline | Stage preprocess failed for run 1, pages [13]: std::bad_alloc
[2;36m[09/10/26 01:45:16][0m[2;36m [0m[1;31mERROR   [0m Stage preprocess failed for run [1;36m1[0m, pages [1m[[0m[1;36m14[0m[1m][0m: st[1;92md::bad[0m_alloc            
Phase 0.85 Per-image promp… CPU ram 17869.8 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:16,770 | ERROR | docling.pipeline.standard_pdf_pipeline | Stage preprocess failed for run 1, pages [14]: std::bad_alloc
[2;36m[09/10/26 01:45:18][0m[2;36m [0m[1;31mERROR   [0m Stage preprocess failed for run [1;36m1[0m, pages [1m[[0m[1;36m15[0m[1m][0m: st[1;92md::bad[0m_alloc            
Phase 0.85 Per-image promp… CPU ram 17987.5 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:18,101 | ERROR | docling.pipeline.standard_pdf_pipeline | Stage preprocess failed for run 1, pages [15]: std::bad_alloc
[2;36m[09/10/26 01:45:19][0m[2;36m [0m[1;31mERROR   [0m Stage preprocess failed for run [1;36m1[0m, pages [1m[[0m[1;36m16[0m[1m][0m: st[1;92md::bad[0m_alloc            
Phase 0.85 Per-image promp… CPU ram 17987.5 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:19,372 | ERROR | docling.pipeline.standard_pdf_pipeline | Stage preprocess failed for run 1, pages [16]: std::bad_alloc
[2;36m[09/10/26 01:45:20][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001119[0m[1;36m.384[0m [33mend[0m=[1;36m1789001120[0m[1;36m.483[0m [33mduration[0m=[1;36m1[0m[1;36m.[0m093s                  
Phase 0.85 Per-image promp… CPU ram 18062.6 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:20,483 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[17] start=1789001119.384 end=1789001120.483 duration=1.093s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m [33mstart[0m=[1;36m1789001120[0m[1;36m.497[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001120[0m[1;36m.497[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 18062.6 MiB / 3269… Py 346.1 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:20,497 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[17] start=1789001120.497 end=1789001120.497 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001120[0m[1;36m.497[0m [33mend[0m=[1;36m1789001120[0m[1;36m.835[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m328s                  
Phase 0.85 Per-image promp… CPU ram 18086.6 MiB / 3269… Py 348.4 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:20,834 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[18] start=1789001120.497 end=1789001120.835 duration=0.328s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m [33mstart[0m=[1;36m1789001120[0m[1;36m.848[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001120[0m[1;36m.848[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 18086.6 MiB / 3269… Py 348.4 MiB / 35… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:20,847 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[18] start=1789001120.848 end=1789001120.848 duration=0.000s
[2;36m[09/10/26 01:45:22][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001111[0m[1;36m.152[0m  
[2;36m                    [0m         [33mend[0m=[1;36m1789001122[0m[1;36m.123[0m [33mduration[0m=[1;36m10[0m[1;36m.[0m969s                                      
Phase 0.85 Per-image promp… CPU ram 18175.0 MiB / 3269… Py 351.9 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:22,123 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[1] start=1789001111.152 end=1789001122.123 duration=10.969s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m                    
