===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12661.3 MiB / 32690.2 … Py 253.3 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:59,233 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[1] start=1783282979.234 end=1783282979.234 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1783282979[0m[1;36m.233[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282979[0m[1;36m.707[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m469s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12675.5 MiB / 32690.2 … Py 253.6 MiB / 265.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:59,707 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[2] start=1783282979.233 end=1783282979.707 duration=0.469s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1783282979[0m[1;36m.721[0m [33mend[0m=[1;36m1783282979[0m[1;36m.721[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12675.5 MiB / 32690.2 … Py 253.6 MiB / 265.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:59,720 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[2] start=1783282979.721 end=1783282979.721 duration=0.000s
[2;36m[07/05/26 21:23:00][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1783282979[0m[1;36m.721[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282980[0m[1;36m.491[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m781s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12843.4 MiB / 32690.2 … Py 262.6 MiB / 267.4 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:00,490 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[3] start=1783282979.721 end=1783282980.491 duration=0.781s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1783282980[0m[1;36m.517[0m [33mend[0m=[1;36m1783282980[0m[1;36m.517[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12843.4 MiB / 32690.2 … Py 262.6 MiB / 267.4 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:00,516 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[3] start=1783282980.517 end=1783282980.517 duration=0.000s
[2;36m[07/05/26 21:23:01][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1783282980[0m[1;36m.516[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282981[0m[1;36m.340[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m828s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12897.6 MiB / 32690.2 … Py 268.7 MiB / 272.0 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:01,340 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[4] start=1783282980.516 end=1783282981.340 duration=0.828s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1783282981[0m[1;36m.364[0m [33mend[0m=[1;36m1783282981[0m[1;36m.364[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12897.6 MiB / 32690.2 … Py 268.7 MiB / 272.0 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:01,365 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[4] start=1783282981.364 end=1783282981.364 duration=0.000s
[2;36m[07/05/26 21:23:02][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1783282981[0m[1;36m.364[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282982[0m[1;36m.151[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m781s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12953.8 MiB / 32690.2 … Py 272.3 MiB / 281.2 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:02,150 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[5] start=1783282981.364 end=1783282982.151 duration=0.781s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1783282982[0m[1;36m.168[0m [33mend[0m=[1;36m1783282982[0m[1;36m.169[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12953.8 MiB / 32690.2 … Py 272.3 MiB / 281.2 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:02,168 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[5] start=1783282982.168 end=1783282982.169 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1783282982[0m[1;36m.168[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282982[0m[1;36m.987[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m812s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13067.4 MiB / 32690.2 … Py 280.1 MiB / 289.4 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:02,986 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[6] start=1783282982.168 end=1783282982.987 duration=0.812s
[2;36m[07/05/26 21:23:03][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1783282983[0m[1;36m.009[0m [33mend[0m=[1;36m1783282983[0m[1;36m.009[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13067.4 MiB / 32690.2 … Py 280.1 MiB / 289.4 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:03,009 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[6] start=1783282983.009 end=1783282983.009 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783282983[0m[1;36m.009[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282983[0m[1;36m.941[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m922s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13180.0 MiB / 32690.2 … Py 294.7 MiB / 305.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:03,941 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[7] start=1783282983.009 end=1783282983.941 duration=0.922s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783282983[0m[1;36m.958[0m [33mend[0m=[1;36m1783282983[0m[1;36m.958[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13180.0 MiB / 32690.2 … Py 294.7 MiB / 305.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:03,958 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[7] start=1783282983.958 end=1783282983.958 duration=0.000s
[2;36m[07/05/26 21:23:04][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783282983[0m[1;36m.958[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282984[0m[1;36m.590[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m625s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13180.0 MiB / 32690.2 … Py 294.7 MiB / 305.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:04,589 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[8] start=1783282983.958 end=1783282984.590 duration=0.625s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783282984[0m[1;36m.606[0m [33mend[0m=[1;36m1783282984[0m[1;36m.606[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13180.0 MiB / 32690.2 … Py 294.7 MiB / 305.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:04,605 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[8] start=1783282984.606 end=1783282984.606 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783282979[0m[1;36m.246[0m [33mend[0m=[1;36m1783282984[0m[1;36m.619[0m
[2;36m                    [0m         [33mduration[0m=[1;36m5[0m[1;36m.[0m375s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13180.0 MiB / 32690.2 … Py 294.7 MiB / 305.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:04,619 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[1] start=1783282979.246 end=1783282984.619 duration=5.375s
[2;36m[07/05/26 21:23:05][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1783282984[0m[1;36m.604[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282985[0m[1;36m.567[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m954s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13174.4 MiB / 32690.2 … Py 304.4 MiB / 316.0 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:05,566 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[9] start=1783282984.604 end=1783282985.567 duration=0.954s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1783282985[0m[1;36m.594[0m [33mend[0m=[1;36m1783282985[0m[1;36m.595[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13174.4 MiB / 32690.2 … Py 304.4 MiB / 316.0 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:05,595 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[9] start=1783282985.594 end=1783282985.595 duration=0.000s
[2;36m[07/05/26 21:23:06][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1783282985[0m[1;36m.594[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783282986[0m[1;36m.728[0m [33mduration[0m=[1;36m1[0m[1;36m.[0m140s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13554.9 MiB / 32690.2 … Py 323.3 MiB / 344.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:06,727 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[10] start=1783282985.594 end=1783282986.728 duration=1.140s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1783282986[0m[1;36m.755[0m [33mend[0m=[1;36m1783282986[0m[1;36m.755[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13565.1 MiB / 32690.2 … Py 328.4 MiB / 344.7 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:06,755 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[10] start=1783282986.755 end=1783282986.755 duration=0.000s
[2;36m[07/05/26 21:23:07][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1783282986[0m[1;36m.754[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783282987[0m[1;36m.663[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m906s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13783.1 MiB / 32690.2 … Py 337.2 MiB / 349.2 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:07,663 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[11] start=1783282986.754 end=1783282987.663 duration=0.906s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1783282987[0m[1;36m.688[0m [33mend[0m=[1;36m1783282987[0m[1;36m.688[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13783.1 MiB / 32690.2 … Py 337.2 MiB / 349.2 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:07,687 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[11] start=1783282987.688 end=1783282987.688 duration=0.000s
[2;36m[07/05/26 21:23:08][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1783282987[0m[1;36m.688[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783282988[0m[1;36m.686[0m [33mduration[0m=[1;36m1[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13915.8 MiB / 32690.2 … Py 345.5 MiB / 357.8 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:08,685 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[12] start=1783282987.688 end=1783282988.686 duration=1.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1783282988[0m[1;36m.698[0m [33mend[0m=[1;36m1783282988[0m[1;36m.698[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 13915.8 MiB / 32690.2 … Py 345.5 MiB / 357.8 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:23:08,698 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[12] start=1783282988.698 end=1783282988.698 duration=0.000s
